Distance,RayParameter,TravelTime
110.9,,
111,,
111.1,,
111.2,,
111.3,,
111.4,,
111.5,,
111.6,,
111.7,,
111.8,,
111.9,,
112,,
112.1,,
112.2,,
112.3,,
112.4,,
112.5,,
112.6,,
112.7,,
112.8,,
112.9,,
113,,
113.1,,
113.2,,
113.3,,
113.4,,
113.5,,
113.6,,
113.7,,
113.8,,
113.9,,
114,,
114.1,,
114.2,,
114.3,,
114.4,,
114.5,,
114.6,,
114.7,,
114.8,,
114.9,,
115,,
115.1,,
115.2,,
115.3,,
115.4,,
115.5,,
115.6,,
115.7,,
115.8,,
115.9,,
116,,
116.1,,
116.2,,
116.3,,
116.4,,
116.5,,
116.6,,
116.7,,
116.8,,
116.9,,
117,,
117.1,,
117.2,,
117.3,,
117.4,,
117.5,,
117.6,,
117.7,,
117.8,,
117.9,,
118,,
118.1,,
118.2,,
118.3,,
118.4,,
118.5,,
118.6,,
118.7,,
118.8,,
118.9,,
119,,
119.1,,
119.2,,
119.3,,
119.4,,
119.5,,
119.6,,
119.7,,
119.8,,
119.9,,
120,,
120.1,,
120.2,,
120.3,,
120.4,,
120.5,,
120.6,,
120.7,,
120.8,,
120.9,,
121,,
121.1,,
121.2,,
121.3,,
121.4,,
121.5,,
121.6,,
121.7,,
121.8,,
121.9,,
122,,
122.1,,
122.2,,
122.3,,
122.4,,
122.5,,
122.6,,
122.7,,
122.8,,
122.9,,
123,,
123.1,,
123.2,,
123.3,,
123.4,,
123.5,,
123.6,,
123.7,,
123.8,,
123.9,,
124,,
124.1,,
124.2,,
124.3,,
124.4,,
124.5,,
124.6,,
124.7,,
124.8,,
124.9,,
125,,
125.1,,
125.2,,
125.3,,
125.4,,
125.5,,
125.6,,
125.7,,
125.8,,
125.9,,
126,,
126.1,,
126.2,,
126.3,,
126.4,,
126.5,,
126.6,,
126.7,,
126.8,,
126.9,,
127,,
127.1,,
127.2,,
127.3,,
127.4,,
127.5,,
127.6,,
127.7,,
127.8,,
127.9,,
128,,
128.1,,
128.2,,
128.3,,
128.4,,
128.5,,
128.6,,
128.7,,
128.8,,
128.9,,
129,,
129.1,,
129.2,,
129.3,,
129.4,,
129.5,,
129.6,,
129.7,,
129.8,,
129.9,,
130,,
130.1,,
130.2,,
130.3,,
130.4,,
130.5,,
130.6,,
130.7,,
130.8,,
130.9,,
131,,
131.1,,
131.2,,
131.3,,
131.4,,
131.5,,
131.6,,
131.7,,
131.8,,
131.9,,
132,,
132.1,,
132.2,,
132.3,,
132.4,,
132.5,,
132.6,,
132.7,,
132.8,,
132.9,,
133,,
133.1,,
133.2,,
133.3,,
133.4,,
133.5,,
133.6,,
133.7,,
133.8,,
133.9,,
134,,
134.1,,
134.2,,
134.3,,
134.4,,
134.5,,
134.6,,
134.7,,
134.8,,
134.9,,
135,,
135.1,,
135.2,,
135.3,,
135.4,,
135.5,,
135.6,,
135.7,,
135.8,,
135.9,,
136,,
136.1,,
136.2,,
136.3,,
136.4,,
136.5,,
136.6,,
136.7,,
